"2017-12-05 11:05:19.897044","0","0","24.4","0.49"
"2017-12-05 11:05:22.053029","0","1","24.4","0.49"
"2017-12-05 11:05:22.944932","0","2","24.4","0.49"
"2017-12-05 11:05:23.834761","0","3","24.3","0.46"
"2017-12-05 11:05:24.726659","0","4","24.3","0.46"
"2017-12-05 11:05:44.022167","4","0","-8.1","0.54"
"2017-12-05 11:05:45.029890","4","1","-7.8","0.4"
"2017-12-05 11:05:46.041469","4","2","-8.0","0.63"
"2017-12-05 11:05:47.049276","4","3","-7.7","0.64"
"2017-12-05 11:05:48.056579","4","4","-7.9","0.3"
"2017-12-05 11:06:38.138066","0","0","24.3","0.46"
"2017-12-05 11:06:39.145504","0","1","24.3","0.46"
"2017-12-05 11:06:40.157460","0","2","24.1","0.3"
"2017-12-05 11:06:41.164765","0","3","24.3","0.46"
"2017-12-05 11:06:42.176523","0","4","24.2","0.4"
"2017-12-05 11:07:02.263052","4","0","-8.0","0.45"
"2017-12-05 11:07:03.270755","4","1","-8.0","0.63"
"2017-12-05 11:07:04.282390","4","2","-7.9","0.3"
"2017-12-05 11:07:05.305465","4","3","-8.0","0.63"
"2017-12-05 11:07:06.324328","4","4","-7.9","0.54"
"2017-12-05 11:07:56.387208","0","0","24.0","0.0"
"2017-12-05 11:07:57.398860","0","1","24.4","0.49"
"2017-12-05 11:07:58.420871","0","2","24.4","0.49"
"2017-12-05 11:07:59.442740","0","3","24.1","0.3"
"2017-12-05 11:08:00.464383","0","4","24.4","0.49"
"2017-12-05 11:08:20.508290","4","0","-7.8","0.75"
"2017-12-05 11:08:21.533960","4","1","-8.2","0.4"
"2017-12-05 11:08:22.554363","4","2","-7.9","0.54"
"2017-12-05 11:08:23.573640","4","3","-8.2","0.4"
"2017-12-05 11:08:24.590210","4","4","-8.1","0.3"
"2017-12-05 11:09:14.628215","0","0","24.3","0.46"
"2017-12-05 11:09:15.665406","0","1","24.5","0.5"
"2017-12-05 11:09:16.683977","0","2","24.3","0.46"
"2017-12-05 11:09:17.699924","0","3","24.5","0.5"
"2017-12-05 11:09:18.720126","0","4","24.2","0.4"
"2017-12-05 11:09:38.749378","4","0","-8.1","0.3"
"2017-12-05 11:09:39.836353","4","1","-8.0","0.45"
"2017-12-05 11:09:40.892462","4","2","-8.0","0.45"
"2017-12-05 11:09:41.947454","4","3","-7.6","0.49"
"2017-12-05 11:09:43.006964","4","4","-7.6","0.49"
"2017-12-05 11:10:32.873308","0","0","24.2","0.4"
"2017-12-05 11:10:33.937202","0","1","24.5","0.5"
"2017-12-05 11:10:34.992773","0","2","24.6","0.49"
"2017-12-05 11:10:36.048281","0","3","24.4","0.49"
"2017-12-05 11:10:37.104138","0","4","24.4","0.49"
"2017-12-05 11:10:56.998243","4","0","-8.1","0.7"
"2017-12-05 11:10:58.057673","4","1","-8.0","0.45"
"2017-12-05 11:10:59.116502","4","2","-8.0","0.63"
"2017-12-05 11:11:00.174742","4","3","-7.6","0.49"
"2017-12-05 11:11:01.229991","4","4","-7.5","0.5"
"2017-12-05 11:11:51.122447","0","0","24.3","0.46"
"2017-12-05 11:11:52.129522","0","1","24.2","0.4"
"2017-12-05 11:11:53.141637","0","2","24.2","0.4"
"2017-12-05 11:11:54.149373","0","3","24.2","0.4"
"2017-12-05 11:11:55.160767","0","4","24.3","0.46"
"2017-12-05 11:12:15.243366","4","0","-7.8","0.75"
"2017-12-05 11:12:16.251003","4","1","-7.8","0.6"
"2017-12-05 11:12:17.308717","4","2","-7.9","0.54"
"2017-12-05 11:12:18.367265","4","3","-7.9","0.3"
"2017-12-05 11:12:19.422649","4","4","-8.0","0.45"
"2017-12-05 11:13:09.367290","0","0","24.5","0.5"
"2017-12-05 11:13:10.432114","0","1","24.3","0.46"
"2017-12-05 11:13:11.485759","0","2","24.3","0.64"
"2017-12-05 11:13:12.537533","0","3","24.2","0.4"
"2017-12-05 11:13:13.590189","0","4","24.1","0.3"
"2017-12-05 11:13:33.488616","4","0","-7.9","0.54"
"2017-12-05 11:13:34.548208","4","1","-7.9","0.3"
"2017-12-05 11:13:35.600915","4","2","-8.1","0.54"
"2017-12-05 11:13:36.668347","4","3","-7.9","0.54"
"2017-12-05 11:13:37.722089","4","4","-8.2","0.75"
"2017-12-05 11:14:27.616524","0","0","24.4","0.49"
"2017-12-05 11:14:28.624245","0","1","24.2","0.4"
"2017-12-05 11:14:29.631842","0","2","24.1","0.3"
"2017-12-05 11:14:30.643552","0","3","24.4","0.49"
"2017-12-05 11:14:31.651060","0","4","24.4","0.49"
"2017-12-05 11:14:51.737540","4","0","-7.8","0.6"
"2017-12-05 11:14:52.745388","4","1","-8.0","0.45"
"2017-12-05 11:14:53.752753","4","2","-8.0","0.45"
"2017-12-05 11:14:54.764475","4","3","-8.0","0.0"
"2017-12-05 11:14:55.772239","4","4","-7.7","0.64"
"2017-12-05 11:15:45.853550","0","0","24.3","0.46"
"2017-12-05 11:15:46.865116","0","1","24.1","0.3"
"2017-12-05 11:15:47.872768","0","2","24.2","0.4"
"2017-12-05 11:15:48.884317","0","3","24.3","0.46"
"2017-12-05 11:15:49.892084","0","4","24.2","0.4"
"2017-12-05 11:16:09.978607","4","0","-7.8","0.75"
"2017-12-05 11:16:10.986319","4","1","-7.8","0.4"
"2017-12-05 11:16:11.997765","4","2","-7.8","0.75"
"2017-12-05 11:16:13.005386","4","3","-7.7","0.46"
"2017-12-05 11:16:14.017073","4","4","-7.6","0.8"
"2017-12-05 11:17:04.102583","0","0","24.3","0.46"
"2017-12-05 11:17:05.114204","0","1","24.3","0.46"
"2017-12-05 11:17:06.121751","0","2","24.3","0.46"
"2017-12-05 11:17:07.133438","0","3","24.5","0.5"
"2017-12-05 11:17:08.141302","0","4","24.3","0.46"
"2017-12-05 11:17:28.227520","4","0","-7.7","0.46"
"2017-12-05 11:17:29.235385","4","1","-7.9","0.54"
"2017-12-05 11:17:30.243154","4","2","-7.8","0.75"
"2017-12-05 11:17:31.254499","4","3","-8.0","0.45"
"2017-12-05 11:17:32.262355","4","4","-8.1","0.54"
"2017-12-05 11:18:22.351756","0","0","24.3","0.46"
"2017-12-05 11:18:23.359355","0","1","24.2","0.4"
"2017-12-05 11:18:24.370916","0","2","24.3","0.46"
"2017-12-05 11:18:25.378509","0","3","24.5","0.5"
"2017-12-05 11:18:26.386186","0","4","24.2","0.4"
"2017-12-05 11:18:46.468681","4","0","-8.0","0.63"
"2017-12-05 11:18:47.476516","4","1","-7.7","0.64"
"2017-12-05 11:18:48.487945","4","2","-8.1","0.54"
"2017-12-05 11:18:49.495720","4","3","-7.7","0.64"
"2017-12-05 11:18:50.507222","4","4","-8.0","0.45"
"2017-12-05 11:19:40.592728","0","0","24.5","0.5"
"2017-12-05 11:19:41.604276","0","1","24.3","0.46"
"2017-12-05 11:19:42.612007","0","2","24.0","0.0"
"2017-12-05 11:19:43.619552","0","3","24.4","0.49"
"2017-12-05 11:19:44.631326","0","4","24.3","0.46"
"2017-12-05 11:20:04.713874","4","0","-7.9","0.54"
"2017-12-05 11:20:05.725509","4","1","-7.7","0.46"
"2017-12-05 11:20:06.733173","4","2","-8.0","0.45"
"2017-12-05 11:20:07.744670","4","3","-8.2","0.4"
"2017-12-05 11:20:08.752251","4","4","-8.0","0.63"
"2017-12-05 11:20:58.837746","0","0","24.3","0.46"
"2017-12-05 11:20:59.849455","0","1","24.4","0.49"
"2017-12-05 11:21:00.856988","0","2","24.1","0.3"
"2017-12-05 11:21:01.864751","0","3","24.2","0.4"
"2017-12-05 11:21:02.876376","0","4","24.2","0.4"
"2017-12-05 11:21:22.958884","4","0","-7.7","0.46"
"2017-12-05 11:21:23.966349","4","1","-7.9","0.54"
"2017-12-05 11:21:24.978018","4","2","-8.0","0.63"
"2017-12-05 11:21:25.985815","4","3","-7.8","0.4"
"2017-12-05 11:21:26.997497","4","4","-8.1","0.3"
"2017-12-05 11:22:17.082841","0","0","24.4","0.49"
"2017-12-05 11:22:18.094511","0","1","24.1","0.3"
"2017-12-05 11:22:19.102209","0","2","24.1","0.3"
"2017-12-05 11:22:20.109890","0","3","24.2","0.4"
"2017-12-05 11:22:21.121378","0","4","24.1","0.3"
"2017-12-05 11:22:41.203757","4","0","-8.2","0.75"
"2017-12-05 11:22:42.211361","4","1","-7.9","0.54"
"2017-12-05 11:22:43.223053","4","2","-8.2","0.6"
"2017-12-05 11:22:44.230821","4","3","-7.7","0.46"
"2017-12-05 11:22:45.238421","4","4","-8.1","0.54"
"2017-12-05 11:23:35.323923","0","0","24.1","0.3"
"2017-12-05 11:23:36.335384","0","1","24.5","0.67"
"2017-12-05 11:23:37.343198","0","2","24.2","0.4"
"2017-12-05 11:23:38.354666","0","3","24.2","0.4"
"2017-12-05 11:23:39.362353","0","4","24.0","0.63"
"2017-12-05 11:23:59.448865","4","0","-7.9","0.54"
"2017-12-05 11:24:00.456607","4","1","-7.9","0.54"
"2017-12-05 11:24:01.468257","4","2","-8.1","0.7"
"2017-12-05 11:24:02.475899","4","3","-8.1","0.3"
"2017-12-05 11:24:03.483633","4","4","-7.9","0.3"
"2017-12-05 11:24:53.576976","0","0","24.4","0.49"
"2017-12-05 11:24:54.584512","0","1","24.4","0.49"
"2017-12-05 11:24:55.596324","0","2","24.1","0.54"
"2017-12-05 11:24:56.603914","0","3","24.3","0.46"
"2017-12-05 11:24:57.615429","0","4","24.2","0.4"
"2017-12-05 11:25:17.702359","4","0","-8.0","0.63"
"2017-12-05 11:25:18.709836","4","1","-7.8","0.4"
"2017-12-05 11:25:19.721445","4","2","-8.1","0.83"
"2017-12-05 11:25:20.728952","4","3","-7.8","0.4"
"2017-12-05 11:25:21.736704","4","4","-8.2","0.6"
"2017-12-05 11:26:11.826297","0","0","24.4","0.49"
"2017-12-05 11:26:12.837828","0","1","24.3","0.46"
"2017-12-05 11:26:13.845303","0","2","24.2","0.4"
"2017-12-05 11:26:14.852942","0","3","24.5","0.5"
"2017-12-05 11:26:15.864813","0","4","24.1","0.3"
"2017-12-05 11:26:35.951310","4","0","-7.8","0.4"
"2017-12-05 11:26:36.959011","4","1","-7.9","0.83"
"2017-12-05 11:26:37.970522","4","2","-7.9","0.54"
"2017-12-05 11:26:38.978070","4","3","-8.0","0.89"
"2017-12-05 11:26:39.985665","4","4","-7.8","0.4"
"2017-12-05 11:27:30.071340","0","0","24.3","0.46"
"2017-12-05 11:27:31.082904","0","1","24.3","0.46"
"2017-12-05 11:27:32.090363","0","2","24.4","0.49"
"2017-12-05 11:27:33.097960","0","3","24.4","0.49"
"2017-12-05 11:27:34.109909","0","4","24.0","0.45"
"2017-12-05 11:27:54.196308","4","0","-7.7","0.46"
"2017-12-05 11:27:55.204195","4","1","-8.0","0.45"
"2017-12-05 11:27:56.215690","4","2","-8.0","0.63"
"2017-12-05 11:27:57.223197","4","3","-7.9","0.3"
"2017-12-05 11:27:58.234844","4","4","-7.9","0.3"
"2017-12-05 11:28:48.324443","0","0","24.3","0.46"
"2017-12-05 11:28:49.336021","0","1","24.2","0.4"
"2017-12-05 11:28:50.343564","0","2","24.3","0.46"
"2017-12-05 11:28:51.351531","0","3","24.5","0.5"
"2017-12-05 11:28:52.362897","0","4","24.4","0.49"
"2017-12-05 11:29:12.441610","4","0","-8.0","0.0"
"2017-12-05 11:29:13.452978","4","1","-7.7","0.46"
"2017-12-05 11:29:14.460856","4","2","-8.6","0.66"
"2017-12-05 11:29:15.472385","4","3","-7.8","0.4"
"2017-12-05 11:29:16.480141","4","4","-8.0","0.45"
"2017-12-05 11:30:06.565619","0","0","24.3","0.46"
"2017-12-05 11:30:07.577011","0","1","24.4","0.49"
"2017-12-05 11:30:08.584558","0","2","24.1","0.3"
"2017-12-05 11:30:09.592305","0","3","24.5","0.5"
"2017-12-05 11:30:10.603986","0","4","24.1","0.3"
"2017-12-05 11:30:30.690816","4","0","-7.7","0.46"
"2017-12-05 11:30:31.702265","4","1","-8.1","0.3"
"2017-12-05 11:30:32.710028","4","2","-8.0","0.0"
"2017-12-05 11:30:33.721449","4","3","-8.2","0.98"
"2017-12-05 11:30:34.729060","4","4","-8.0","0.45"
"2017-12-05 11:31:24.814528","0","0","24.2","0.4"
"2017-12-05 11:31:25.822205","0","1","24.0","0.0"
"2017-12-05 11:31:26.833702","0","2","24.2","0.4"
"2017-12-05 11:31:27.841390","0","3","24.4","0.49"
"2017-12-05 11:31:28.849104","0","4","24.1","0.3"
"2017-12-05 11:31:48.931739","4","0","-8.1","0.54"
"2017-12-05 11:31:49.943424","4","1","-7.9","0.54"
"2017-12-05 11:31:50.950809","4","2","-8.0","0.45"
"2017-12-05 11:31:51.962491","4","3","-8.1","0.3"
"2017-12-05 11:31:52.970088","4","4","-7.7","0.64"
"2017-12-05 11:32:43.055622","0","0","24.4","0.66"
"2017-12-05 11:32:44.067244","0","1","24.5","0.5"
"2017-12-05 11:32:45.074943","0","2","24.0","0.0"
"2017-12-05 11:32:46.082460","0","3","24.4","0.49"
"2017-12-05 11:32:47.093997","0","4","24.2","0.4"
"2017-12-05 11:33:07.176772","4","0","-7.8","0.4"
"2017-12-05 11:33:08.188197","4","1","-7.8","0.6"
"2017-12-05 11:33:09.213365","4","2","-7.7","0.46"
"2017-12-05 11:33:10.203168","4","3","-8.1","0.3"
"2017-12-05 11:33:11.215273","4","4","-7.9","0.54"
"2017-12-05 11:34:01.300624","0","0","24.2","0.4"
"2017-12-05 11:34:02.684456","0","1","24.3","0.46"
"2017-12-05 11:34:03.681076","0","2","24.2","0.4"
"2017-12-05 11:34:04.717869","0","3","24.3","0.46"
"2017-12-05 11:34:05.722790","0","4","24.1","0.3"
"2017-12-05 11:34:25.430018","4","0","-7.7","0.64"
"2017-12-05 11:34:26.437561","4","1","-7.7","0.46"
"2017-12-05 11:34:27.448780","4","2","-7.9","0.54"
"2017-12-05 11:34:28.456383","4","3","-7.8","0.6"
"2017-12-05 11:34:29.468075","4","4","-7.9","0.54"
"2017-12-05 11:35:19.558009","0","0","24.6","0.49"
"2017-12-05 11:35:20.565226","0","1","24.4","0.49"
"2017-12-05 11:35:21.577334","0","2","24.4","0.49"
"2017-12-05 11:35:22.584874","0","3","24.5","0.5"
"2017-12-05 11:35:23.596448","0","4","24.3","0.46"
"2017-12-05 11:35:43.675218","4","0","-8.1","0.54"
"2017-12-05 11:35:44.686524","4","1","-8.2","0.4"
"2017-12-05 11:35:45.694326","4","2","-7.7","0.46"
"2017-12-05 11:35:46.705558","4","3","-7.8","0.4"
"2017-12-05 11:35:47.713209","4","4","-7.9","0.54"
"2017-12-05 11:36:37.807012","0","0","24.7","0.46"
"2017-12-05 11:36:38.826514","0","1","24.5","0.5"
"2017-12-05 11:36:39.826088","0","2","24.4","0.49"
"2017-12-05 11:36:40.833692","0","3","24.4","0.49"
"2017-12-05 11:36:41.868621","0","4","24.4","0.49"
"2017-12-05 11:37:01.932434","4","0","-8.1","0.54"
"2017-12-05 11:37:02.943864","4","1","-8.1","0.54"
"2017-12-05 11:37:03.951197","4","2","-7.9","0.54"
"2017-12-05 11:37:04.963228","4","3","-7.9","0.54"
"2017-12-05 11:37:05.970846","4","4","-8.1","0.54"
"2017-12-05 11:37:56.060550","0","0","24.6","0.49"
"2017-12-05 11:37:57.072201","0","1","24.1","0.54"
"2017-12-05 11:37:58.079958","0","2","24.3","0.46"
"2017-12-05 11:37:59.091237","0","3","24.2","0.75"
"2017-12-05 11:38:00.098611","0","4","24.2","0.6"
"2017-12-05 11:38:20.185683","4","0","-8.0","0.63"
"2017-12-05 11:38:21.197219","4","1","-7.9","0.3"
"2017-12-05 11:38:22.204815","4","2","-8.1","0.3"
"2017-12-05 11:38:23.212507","4","3","-7.7","0.46"
"2017-12-05 11:38:24.224022","4","4","-7.9","0.3"
"2017-12-05 11:39:14.317766","0","0","24.4","0.49"
"2017-12-05 11:39:15.324994","0","1","24.5","0.5"
"2017-12-05 11:39:16.336920","0","2","24.1","0.3"
"2017-12-05 11:39:17.344518","0","3","24.3","0.46"
"2017-12-05 11:39:18.356145","0","4","24.3","0.46"
"2017-12-05 11:39:38.442820","4","0","-7.9","0.3"
"2017-12-05 11:39:39.450405","4","1","-8.0","0.63"
"2017-12-05 11:39:40.458067","4","2","-7.7","0.64"
"2017-12-05 11:39:41.469959","4","3","-7.8","0.4"
"2017-12-05 11:39:42.477638","4","4","-8.1","0.54"
"2017-12-05 11:40:32.566917","0","0","24.3","0.46"
"2017-12-05 11:40:33.574099","0","1","24.4","0.49"
"2017-12-05 11:40:34.586044","0","2","24.4","0.49"
"2017-12-05 11:40:35.593975","0","3","24.1","0.54"
"2017-12-05 11:40:36.605443","0","4","24.2","0.4"
"2017-12-05 11:40:56.695939","4","0","-8.0","0.45"
"2017-12-05 11:40:57.703556","4","1","-7.6","0.66"
"2017-12-05 11:40:58.711355","4","2","-8.0","0.0"
"2017-12-05 11:40:59.723139","4","3","-7.8","0.6"
"2017-12-05 11:41:00.730750","4","4","-7.9","0.3"
"2017-12-05 11:41:50.820374","0","0","24.2","0.4"
"2017-12-05 11:41:51.831790","0","1","24.4","0.49"
"2017-12-05 11:41:52.839347","0","2","24.4","0.49"
"2017-12-05 11:41:53.850999","0","3","24.7","0.46"
"2017-12-05 11:41:54.858595","0","4","24.3","0.46"
"2017-12-05 11:42:14.949394","4","0","-8.0","0.77"
"2017-12-05 11:42:15.957046","4","1","-7.8","0.6"
"2017-12-05 11:42:16.964232","4","2","-7.7","0.46"
"2017-12-05 11:42:17.976411","4","3","-7.7","0.46"
"2017-12-05 11:42:18.983848","4","4","-7.8","0.6"
"2017-12-05 11:43:09.077645","0","0","24.4","0.49"
"2017-12-05 11:43:10.084790","0","1","24.1","0.3"
"2017-12-05 11:43:11.096838","0","2","24.5","0.5"
"2017-12-05 11:43:12.104283","0","3","24.3","0.46"
"2017-12-05 11:43:13.116123","0","4","24.3","0.46"
"2017-12-05 11:43:33.194624","4","0","-8.3","0.78"
"2017-12-05 11:43:34.206131","4","1","-8.0","0.45"
"2017-12-05 11:43:35.213749","4","2","-8.0","0.45"
"2017-12-05 11:43:36.221628","4","3","-7.8","0.4"
"2017-12-05 11:43:37.232936","4","4","-8.0","0.45"
"2017-12-05 11:44:27.322651","0","0","24.3","0.46"
"2017-12-05 11:44:28.334065","0","1","24.2","0.4"
"2017-12-05 11:44:29.341930","0","2","24.5","0.5"
"2017-12-05 11:44:30.353604","0","3","24.4","0.49"
"2017-12-05 11:44:31.361157","0","4","24.1","0.3"
"2017-12-05 11:44:51.447973","4","0","-8.3","0.46"
"2017-12-05 11:44:52.459028","4","1","-7.8","0.4"
"2017-12-05 11:44:53.467043","4","2","-8.0","0.45"
"2017-12-05 11:44:54.478562","4","3","-7.9","0.54"
"2017-12-05 11:44:55.486396","4","4","-8.0","0.63"
"2017-12-05 11:45:45.575873","0","0","24.5","0.5"
"2017-12-05 11:45:46.587465","0","1","24.8","0.6"
"2017-12-05 11:45:47.595007","0","2","24.2","0.4"
"2017-12-05 11:45:48.602935","0","3","24.2","0.4"
"2017-12-05 11:45:49.614413","0","4","24.1","0.3"
"2017-12-05 11:46:09.700946","4","0","-7.7","0.46"
"2017-12-05 11:46:10.708537","4","1","-7.9","0.7"
"2017-12-05 11:46:11.716294","4","2","-7.9","0.7"
