"2017-12-05 11:05:19.897044","0","0","24.4","0.49"
"2017-12-05 11:46:12.727893","4","3","-7.8","0.4"
"2017-12-05 11:46:13.735755","4","4","-8.2","0.6"
"2017-12-05 11:47:03.828881","0","0","24.1","0.3"
"2017-12-05 11:47:04.836309","0","1","24.5","0.5"
"2017-12-05 11:47:05.844475","0","2","24.4","0.49"
"2017-12-05 11:47:06.855780","0","3","24.4","0.49"
"2017-12-05 11:47:07.863499","0","4","24.1","0.3"
"2017-12-05 11:47:27.954250","4","0","-7.9","0.54"
"2017-12-05 11:47:28.961815","4","1","-8.1","0.3"
"2017-12-05 11:47:29.969442","4","2","-8.2","0.4"
"2017-12-05 11:47:31.017361","4","3","-7.9","0.54"
"2017-12-05 11:47:31.988986","4","4","-8.1","0.54"
"2017-12-05 11:48:22.078144","0","0","24.4","0.49"
"2017-12-05 11:48:23.085878","0","1","24.5","0.5"
"2017-12-05 11:48:24.093473","0","2","24.1","0.3"
"2017-12-05 11:48:25.105050","0","3","24.4","0.49"
"2017-12-05 11:48:26.112680","0","4","24.3","0.46"
"2017-12-05 11:48:46.195371","4","0","-7.9","0.3"
"2017-12-05 11:48:47.206832","4","1","-7.9","0.54"
"2017-12-05 11:48:48.214530","4","2","-7.9","0.3"
"2017-12-05 11:48:49.226252","4","3","-7.9","0.54"
"2017-12-05 11:48:50.233638","4","4","-8.3","1.0"
"2017-12-05 11:49:40.323437","0","0","24.5","0.5"
"2017-12-05 11:49:41.330795","0","1","24.4","0.49"
"2017-12-05 11:49:42.342608","0","2","24.4","0.49"
"2017-12-05 11:49:43.350450","0","3","24.2","0.4"
"2017-12-05 11:49:44.361824","0","4","24.5","0.5"
"2017-12-05 11:50:04.448586","4","0","-7.9","0.3"
"2017-12-05 11:50:05.460255","4","1","-7.9","0.3"
"2017-12-05 11:50:06.467436","4","2","-7.9","0.3"
"2017-12-05 11:50:07.479314","4","3","-7.9","0.54"
"2017-12-05 11:50:08.486957","4","4","-7.9","0.54"
"2017-12-05 11:50:58.576606","0","0","24.2","0.4"
"2017-12-05 11:50:59.584258","0","1","24.3","0.46"
"2017-12-05 11:51:00.595647","0","2","24.3","0.46"
"2017-12-05 11:51:01.603410","0","3","24.2","0.4"
"2017-12-05 11:51:02.615056","0","4","24.1","0.3"
"2017-12-05 11:51:22.701929","4","0","-7.8","0.6"
"2017-12-05 11:51:23.713458","4","1","-8.0","0.63"
"2017-12-05 11:51:24.720939","4","2","-8.0","0.77"
"2017-12-05 11:51:25.732717","4","3","-7.9","0.54"
"2017-12-05 11:51:26.740349","4","4","-7.8","0.6"
"2017-12-05 11:52:16.829832","0","0","24.2","0.4"
"2017-12-05 11:52:17.837072","0","1","24.5","0.5"
"2017-12-05 11:52:18.848989","0","2","24.2","0.4"
"2017-12-05 11:52:19.856700","0","3","24.2","0.4"
"2017-12-05 11:52:20.864465","0","4","24.0","0.0"
"2017-12-05 11:52:40.950780","4","0","-7.8","0.4"
"2017-12-05 11:52:41.958431","4","1","-8.1","0.3"
"2017-12-05 11:52:42.965882","4","2","-8.1","0.7"
"2017-12-05 11:52:43.977964","4","3","-7.9","0.54"
"2017-12-05 11:52:44.985586","4","4","-8.1","0.54"
"2017-12-05 11:53:35.074920","0","0","24.2","0.4"
"2017-12-05 11:53:36.082537","0","1","24.1","0.3"
"2017-12-05 11:53:37.094158","0","2","24.3","0.46"
"2017-12-05 11:53:38.101876","0","3","24.4","0.49"
"2017-12-05 11:53:39.109636","0","4","24.5","0.5"
"2017-12-05 11:53:59.196034","4","0","-8.1","0.83"
"2017-12-05 11:54:00.203527","4","1","-7.9","0.54"
"2017-12-05 11:54:01.215099","4","2","-8.1","0.3"
"2017-12-05 11:54:02.222856","4","3","-8.0","0.45"
"2017-12-05 11:54:03.234534","4","4","-8.0","0.45"
"2017-12-05 11:54:53.320023","0","0","24.3","0.46"
"2017-12-05 11:54:54.331494","0","1","24.4","0.49"
"2017-12-05 11:54:55.339172","0","2","24.2","0.4"
"2017-12-05 11:54:56.350910","0","3","24.2","0.4"
"2017-12-05 11:54:57.358426","0","4","24.2","0.4"
"2017-12-05 11:55:17.445280","4","0","-8.2","0.75"
"2017-12-05 11:55:18.456806","4","1","-8.1","0.3"
"2017-12-05 11:55:19.464563","4","2","-7.7","0.46"
"2017-12-05 11:55:20.476177","4","3","-7.9","0.7"
"2017-12-05 11:55:21.483692","4","4","-8.2","0.6"
"2017-12-05 11:56:11.573391","0","0","24.3","0.46"
"2017-12-05 11:56:12.580685","0","1","24.1","0.3"
"2017-12-05 11:56:13.592683","0","2","24.1","0.3"
"2017-12-05 11:56:14.600011","0","3","24.2","0.4"
"2017-12-05 11:56:15.611543","0","4","24.5","0.5"
"2017-12-05 11:56:35.694338","4","0","-7.7","0.46"
"2017-12-05 11:56:36.701832","4","1","-7.8","0.6"
"2017-12-05 11:56:37.713505","4","2","-8.0","0.77"
"2017-12-05 11:56:38.721070","4","3","-8.0","0.45"
"2017-12-05 11:56:39.732827","4","4","-8.0","0.45"
"2017-12-05 11:57:29.818355","0","0","24.5","0.5"
"2017-12-05 11:57:30.829870","0","1","24.1","0.3"
"2017-12-05 11:57:31.837547","0","2","24.4","0.49"
"2017-12-05 11:57:32.845254","0","3","24.3","0.46"
"2017-12-05 11:57:33.857062","0","4","24.0","0.0"
"2017-12-05 11:57:53.943370","4","0","-8.1","0.54"
"2017-12-05 11:57:54.950946","4","1","-7.9","0.54"
"2017-12-05 11:57:55.962733","4","2","-8.2","0.6"
"2017-12-05 11:57:56.970322","4","3","-7.7","0.64"
"2017-12-05 11:57:57.982106","4","4","-7.5","0.92"
"2017-12-05 11:58:48.067397","0","0","24.2","0.4"
"2017-12-05 11:58:49.074967","0","1","24.2","0.4"
"2017-12-05 11:58:50.082574","0","2","24.3","0.46"
"2017-12-05 11:58:51.094180","0","3","24.1","0.3"
"2017-12-05 11:58:52.101841","0","4","24.1","0.3"
"2017-12-05 11:59:12.184519","4","0","-7.8","0.75"
"2017-12-05 11:59:13.195874","4","1","-8.1","0.54"
"2017-12-05 11:59:14.203666","4","2","-7.8","0.4"
"2017-12-05 11:59:15.211270","4","3","-7.8","0.6"
"2017-12-05 11:59:16.223167","4","4","-8.0","0.63"
"2017-12-05 12:00:06.304446","0","0","24.4","0.49"
"2017-12-05 12:00:07.316009","0","1","24.3","0.46"
"2017-12-05 12:00:08.323623","0","2","24.4","0.49"
"2017-12-05 12:00:09.335153","0","3","24.2","0.4"
"2017-12-05 12:00:10.343015","0","4","24.0","0.0"
"2017-12-05 12:00:30.421482","4","0","-7.8","0.4"
"2017-12-05 12:00:31.432872","4","1","-8.0","0.45"
"2017-12-05 12:00:32.440456","4","2","-8.0","0.45"
"2017-12-05 12:00:33.448134","4","3","-8.0","0.45"
"2017-12-05 12:00:34.459776","4","4","-8.0","0.45"
"2017-12-05 12:01:24.553700","0","0","24.3","0.46"
"2017-12-05 12:01:25.565031","0","1","24.2","0.4"
"2017-12-05 12:01:26.572672","0","2","24.3","0.46"
"2017-12-05 12:01:27.584420","0","3","24.2","0.4"
"2017-12-05 12:01:28.592083","0","4","24.1","0.3"
"2017-12-05 12:01:48.682794","4","0","-8.0","0.45"
"2017-12-05 12:01:49.690348","4","1","-8.2","0.6"
"2017-12-05 12:01:50.702019","4","2","-7.7","0.46"
"2017-12-05 12:01:51.709555","4","3","-8.1","0.54"
"2017-12-05 12:01:52.717350","4","4","-7.5","0.5"
"2017-12-05 12:02:42.806800","0","0","24.3","0.46"
"2017-12-05 12:02:43.818282","0","1","24.2","0.4"
"2017-12-05 12:02:44.825851","0","2","24.3","0.46"
"2017-12-05 12:02:45.837658","0","3","24.5","0.5"
"2017-12-05 12:02:46.845251","0","4","24.3","0.46"
"2017-12-05 12:03:06.931897","4","0","-8.0","0.45"
"2017-12-05 12:03:07.939131","4","1","-8.0","0.45"
"2017-12-05 12:03:08.947074","4","2","-8.2","0.4"
"2017-12-05 12:03:09.958704","4","3","-7.9","0.3"
"2017-12-05 12:03:10.966335","4","4","-7.7","0.46"
"2017-12-05 12:04:01.055896","0","0","24.2","0.4"
"2017-12-05 12:04:02.063649","0","1","24.2","0.4"
"2017-12-05 12:04:03.075111","0","2","24.3","0.46"
"2017-12-05 12:04:04.082953","0","3","24.2","0.4"
"2017-12-05 12:04:05.094543","0","4","24.3","0.46"
"2017-12-05 12:04:25.177063","4","0","-8.0","0.45"
"2017-12-05 12:04:26.184701","4","1","-8.0","0.0"
"2017-12-05 12:04:27.196106","4","2","-7.9","0.3"
"2017-12-05 12:04:28.203794","4","3","-7.9","0.7"
"2017-12-05 12:04:29.215505","4","4","-7.9","0.3"
"2017-12-05 12:05:19.301106","0","0","24.5","0.5"
"2017-12-05 12:05:20.308704","0","1","24.4","0.49"
"2017-12-05 12:05:21.320223","0","2","24.3","0.46"
"2017-12-05 12:05:22.327779","0","3","24.4","0.49"
"2017-12-05 12:05:23.339482","0","4","24.3","0.46"
"2017-12-05 12:05:43.426121","4","0","-8.0","0.45"
"2017-12-05 12:05:44.434006","4","1","-8.0","0.0"
"2017-12-05 12:05:45.445480","4","2","-7.7","0.78"
"2017-12-05 12:05:46.452968","4","3","-8.0","0.45"
"2017-12-05 12:05:47.464563","4","4","-8.0","0.63"
"2017-12-05 12:06:37.550268","0","0","24.4","0.49"
"2017-12-05 12:06:38.557932","0","1","24.3","0.46"
"2017-12-05 12:06:39.569375","0","2","24.4","0.49"
"2017-12-05 12:06:40.576921","0","3","24.2","0.4"
"2017-12-05 12:06:41.588681","0","4","24.4","0.49"
"2017-12-05 12:07:01.671355","4","0","-7.8","0.75"
"2017-12-05 12:07:02.682734","4","1","-8.1","0.7"
"2017-12-05 12:07:03.690557","4","2","-7.8","0.6"
"2017-12-05 12:07:04.702032","4","3","-7.7","0.64"
"2017-12-05 12:07:05.709610","4","4","-8.1","0.54"
"2017-12-05 12:07:55.795096","0","0","24.2","0.4"
"2017-12-05 12:07:56.802662","0","1","24.2","0.4"
"2017-12-05 12:07:57.814380","0","2","24.2","0.4"
"2017-12-05 12:07:58.821985","0","3","24.4","0.49"
"2017-12-05 12:07:59.829569","0","4","24.2","0.4"
"2017-12-05 12:08:19.916314","4","0","-7.9","0.54"
"2017-12-05 12:08:20.923831","4","1","-8.0","0.45"
"2017-12-05 12:08:21.935492","4","2","-8.1","0.54"
"2017-12-05 12:08:22.943041","4","3","-7.7","0.64"
"2017-12-05 12:08:23.954711","4","4","-7.9","0.3"
"2017-12-05 12:09:14.044291","0","0","24.1","0.3"
"2017-12-05 12:09:15.051895","0","1","24.2","0.4"
"2017-12-05 12:09:16.063505","0","2","24.4","0.49"
"2017-12-05 12:09:17.071115","0","3","24.3","0.46"
"2017-12-05 12:09:18.078839","0","4","24.1","0.54"
"2017-12-05 12:09:38.161577","4","0","-8.0","0.63"
"2017-12-05 12:09:39.168800","4","1","-8.0","0.45"
"2017-12-05 12:09:40.180560","4","2","-8.2","0.4"
"2017-12-05 12:09:41.188157","4","3","-8.1","0.7"
"2017-12-05 12:09:42.199835","4","4","-8.2","0.4"
"2017-12-05 12:10:32.285507","0","0","24.2","0.4"
"2017-12-05 12:10:33.296978","0","1","24.4","0.49"
"2017-12-05 12:10:34.304559","0","2","24.5","0.5"
"2017-12-05 12:10:35.312224","0","3","24.1","0.3"
"2017-12-05 12:10:36.323986","0","4","24.1","0.3"
"2017-12-05 12:10:56.402523","4","0","-7.7","0.46"
"2017-12-05 12:10:57.413947","4","1","-8.1","0.7"
"2017-12-05 12:10:58.421541","4","2","-8.2","0.98"
"2017-12-05 12:10:59.433296","4","3","-8.2","0.6"
"2017-12-05 12:11:00.441035","4","4","-7.8","0.6"
"2017-12-05 12:11:50.530561","0","0","24.3","0.46"
"2017-12-05 12:11:51.541615","0","1","24.2","0.4"
"2017-12-05 12:11:52.549693","0","2","24.4","0.49"
"2017-12-05 12:11:53.561434","0","3","24.4","0.49"
"2017-12-05 12:11:54.569058","0","4","24.2","0.4"
"2017-12-05 12:12:14.659803","4","0","-7.7","0.46"
"2017-12-05 12:12:15.666972","4","1","-8.0","0.77"
"2017-12-05 12:12:16.678789","4","2","-7.6","0.49"
"2017-12-05 12:12:17.686533","4","3","-8.0","0.63"
"2017-12-05 12:12:18.698182","4","4","-7.6","0.49"
"2017-12-05 12:13:08.787755","0","0","24.3","0.46"
"2017-12-05 12:13:09.795000","0","1","24.4","0.49"
"2017-12-05 12:13:10.807009","0","2","24.3","0.46"
"2017-12-05 12:13:11.814536","0","3","24.1","0.3"
"2017-12-05 12:13:12.822164","0","4","24.0","0.0"
"2017-12-05 12:13:32.912915","4","0","-7.9","0.7"
"2017-12-05 12:13:33.920175","4","1","-7.8","0.6"
"2017-12-05 12:13:34.928150","4","2","-8.0","0.45"
"2017-12-05 12:13:35.939998","4","3","-8.0","0.0"
"2017-12-05 12:13:36.947237","4","4","-8.1","0.54"
"2017-12-05 12:14:27.036968","0","0","24.2","0.4"
"2017-12-05 12:14:28.048483","0","1","24.3","0.46"
"2017-12-05 12:14:29.056197","0","2","24.4","0.49"
"2017-12-05 12:14:30.063622","0","3","24.4","0.49"
"2017-12-05 12:14:31.075572","0","4","24.3","0.64"
"2017-12-05 12:14:51.161976","4","0","-7.8","0.4"
"2017-12-05 12:14:52.169691","4","1","-8.0","0.45"
"2017-12-05 12:14:53.181453","4","2","-7.9","0.3"
"2017-12-05 12:14:54.189071","4","3","-8.1","0.3"
"2017-12-05 12:14:55.196435","4","4","-7.9","0.54"
"2017-12-05 12:15:45.286104","0","0","24.3","0.46"
"2017-12-05 12:15:46.293319","0","1","24.3","0.46"
"2017-12-05 12:15:47.305164","0","2","24.2","0.4"
"2017-12-05 12:15:48.312811","0","3","24.3","0.46"
"2017-12-05 12:15:49.320532","0","4","24.5","0.5"
"2017-12-05 12:16:09.411244","4","0","-7.9","0.7"
"2017-12-05 12:16:10.418828","4","1","-8.1","0.83"
"2017-12-05 12:16:11.426367","4","2","-8.1","0.54"
"2017-12-05 12:16:12.438321","4","3","-8.0","0.45"
"2017-12-05 12:16:13.446001","4","4","-7.9","0.54"
"2017-12-05 12:17:03.539415","0","0","24.6","0.49"
"2017-12-05 12:17:04.547043","0","1","24.4","0.49"
"2017-12-05 12:17:05.558560","0","2","24.4","0.49"
"2017-12-05 12:17:06.566120","0","3","24.3","0.46"
"2017-12-05 12:17:07.577902","0","4","24.1","0.7"
"2017-12-05 12:17:27.660578","4","0","-7.8","0.87"
"2017-12-05 12:17:28.672047","4","1","-7.9","0.3"
"2017-12-05 12:17:29.679626","4","2","-7.9","0.54"
"2017-12-05 12:17:30.687249","4","3","-8.1","0.94"
"2017-12-05 12:17:31.699067","4","4","-7.8","0.6"
"2017-12-05 12:18:21.788587","0","0","24.3","0.46"
"2017-12-05 12:18:22.800166","0","1","24.3","0.46"
"2017-12-05 12:18:23.807656","0","2","24.6","0.49"
"2017-12-05 12:18:24.819266","0","3","24.0","0.45"
"2017-12-05 12:18:25.827020","0","4","24.2","0.4"
"2017-12-05 12:18:45.909679","4","0","-7.9","0.3"
"2017-12-05 12:18:46.921120","4","1","-7.8","0.6"
"2017-12-05 12:18:47.928863","4","2","-8.0","0.63"
"2017-12-05 12:18:48.936393","4","3","-8.2","0.6"
"2017-12-05 12:18:49.948224","4","4","-7.9","0.54"
"2017-12-05 12:19:40.037610","0","0","24.2","0.4"
"2017-12-05 12:19:41.045165","0","1","24.6","0.49"
"2017-12-05 12:19:42.056887","0","2","24.3","0.46"
"2017-12-05 12:19:43.064529","0","3","24.2","0.4"
"2017-12-05 12:19:44.076073","0","4","24.3","0.46"
"2017-12-05 12:20:04.158953","4","0","-8.1","0.54"
"2017-12-05 12:20:05.170402","4","1","-7.9","0.3"
"2017-12-05 12:20:06.177950","4","2","-7.7","0.46"
"2017-12-05 12:20:07.189763","4","3","-8.1","0.54"
"2017-12-05 12:20:08.197310","4","4","-7.6","0.49"
"2017-12-05 12:20:58.286918","0","0","24.4","0.49"
"2017-12-05 12:20:59.294619","0","1","24.4","0.49"
"2017-12-05 12:21:00.306160","0","2","24.0","0.0"
"2017-12-05 12:21:01.313806","0","3","24.4","0.49"
"2017-12-05 12:21:02.325216","0","4","24.3","0.64"
"2017-12-05 12:21:22.404031","4","0","-7.7","0.46"
"2017-12-05 12:21:23.415223","4","1","-7.8","0.4"
"2017-12-05 12:21:24.423214","4","2","-8.1","0.94"
"2017-12-05 12:21:25.434449","4","3","-7.8","0.75"
"2017-12-05 12:21:26.442366","4","4","-7.5","0.67"
"2017-12-05 12:22:16.527745","0","0","24.5","0.5"
"2017-12-05 12:22:17.535053","0","1","24.4","0.49"
"2017-12-05 12:22:18.543054","0","2","24.2","0.4"
"2017-12-05 12:22:19.554757","0","3","24.4","0.49"
"2017-12-05 12:22:20.562212","0","4","24.2","0.4"
"2017-12-05 12:22:40.649031","4","0","-7.8","0.4"
"2017-12-05 12:22:41.660488","4","1","-7.9","0.54"
"2017-12-05 12:22:42.668209","4","2","-8.0","0.45"
"2017-12-05 12:22:43.679867","4","3","-7.9","0.3"
"2017-12-05 12:22:44.687341","4","4","-7.6","0.49"
"2017-12-05 12:23:34.773025","0","0","24.4","0.49"
"2017-12-05 12:23:35.784484","0","1","24.4","0.49"
"2017-12-05 12:23:36.791768","0","2","24.4","0.49"
"2017-12-05 12:23:37.803714","0","3","24.1","0.3"
"2017-12-05 12:23:38.811418","0","4","24.3","0.46"
"2017-12-05 12:23:58.897940","4","0","-7.9","0.54"
"2017-12-05 12:23:59.905440","4","1","-8.0","0.63"
"2017-12-05 12:24:00.917317","4","2","-7.9","0.7"
"2017-12-05 12:24:01.924972","4","3","-7.9","0.54"
"2017-12-05 12:24:02.936663","4","4","-7.8","0.6"
"2017-12-05 12:24:53.022059","0","0","24.1","0.3"
"2017-12-05 12:24:54.029786","0","1","24.1","0.3"
"2017-12-05 12:24:55.041460","0","2","24.2","0.4"
"2017-12-05 12:24:56.048885","0","3","24.4","0.49"
"2017-12-05 12:24:57.060511","0","4","24.3","0.64"
"2017-12-05 12:25:17.143354","4","0","-7.9","0.54"
"2017-12-05 12:25:18.154656","4","1","-8.2","0.4"
"2017-12-05 12:25:19.162334","4","2","-8.1","0.83"
"2017-12-05 12:25:20.174014","4","3","-7.9","0.3"
"2017-12-05 12:25:21.181642","4","4","-7.9","1.14"
"2017-12-05 12:26:11.271184","0","0","24.2","0.4"
"2017-12-05 12:26:12.278948","0","1","24.4","0.49"
"2017-12-05 12:26:13.286397","0","2","24.5","0.5"
"2017-12-05 12:26:14.297987","0","3","24.6","0.49"
"2017-12-05 12:26:15.305632","0","4","24.3","0.46"
"2017-12-05 12:26:35.384317","4","0","-7.9","0.3"
"2017-12-05 12:26:36.395673","4","1","-7.8","0.75"
"2017-12-05 12:26:37.403330","4","2","-7.8","0.6"
"2017-12-05 12:26:38.415054","4","3","-7.9","0.54"
"2017-12-05 12:26:39.422666","4","4","-7.7","0.46"
"2017-12-05 12:27:29.512312","0","0","24.3","0.46"
"2017-12-05 12:27:30.524025","0","1","24.3","0.46"
"2017-12-05 12:27:31.531695","0","2","24.2","0.6"
"2017-12-05 12:27:32.539043","0","3","24.4","0.49"
"2017-12-05 12:27:33.551036","0","4","24.3","0.46"
"2017-12-05 12:27:53.637534","4","0","-7.9","0.54"
